time	noRoles
16987	74
16988	74
16989	74
16990	74
16991	74
16992	74
16993	74
16994	74
16995	74
16996	74
16997	74
16998	74
16999	74
17000	74
17001	74
17002	74
17003	74
17004	74
17005	74
17006	74
17007	74
17008	74
17009	74
17010	74
17011	74
17012	74
17013	74
17014	74
17015	74
17016	74
17017	74
17018	74
17019	74
17020	74
17021	74
17022	74
17023	74
17024	74
17025	74
17026	74
17027	74
17028	74
17029	74
17030	74
17031	74
17032	74
17033	74
17034	74
17035	74
17036	74
17037	74
17038	74
17039	74
17040	74
17041	74
17042	74
17043	74
17044	74
17045	74
17046	74
17047	74
17048	74
17049	74
17050	74
17051	74
17052	74
17053	74
17054	74
17055	74
17056	74
17057	74
17058	74
17059	74
17060	74
17061	74
17062	74
17063	74
17064	74
17065	74
17066	74
17067	74
17068	74
17069	74
17070	74
17071	74
17072	74
17073	74
17074	74
17075	74
17076	74
17077	74
17078	74
17079	74
17080	74
17081	74
17082	74
17083	74
17084	74
17085	74
17086	74
17087	74
17088	74
17089	74
17090	74
17091	74
17092	74
17093	74
17094	74
17095	74
17096	74
17097	74
17098	74
17099	74
17100	74
17101	74
17102	74
17103	74
17104	74
17105	74
17106	74
17107	74
17108	74
17109	74
17110	74
17111	74
17112	74
17113	74
17114	74
17115	74
17116	74
17117	74
17118	74
17119	74
17120	74
17121	74
17122	74
17123	74
17124	74
17125	74
17126	74
17127	74
17128	74
17129	74
17130	74
17131	74
17132	74
17133	74
17134	74
17135	74
17136	74
17137	74
17138	74
17139	74
17140	74
17141	74
17142	74
17143	74
17144	74
17145	74
17146	74
17147	74
17148	74
17149	74
17150	74
17151	74
17152	74
17153	74
17154	74
17155	74
17156	74
17157	74
17158	74
17159	74
17160	74
17161	74
17162	74
17163	74
17164	74
17165	74
17166	74
17167	74
17168	74
17169	74
17170	74
17171	74
17172	74
17173	74
17174	74
17175	74
17176	74
17177	74
17178	74
17179	74
17180	74
17181	74
17182	74
17183	74
17184	74
17185	74
17186	74
17187	74
17188	74
17189	74
17190	74
17191	74
17192	74
17193	74
17194	74
17195	74
17196	74
17197	74
17198	74
17199	74
17200	74
17201	74
17202	74
17203	74
17204	74
17205	74
17206	74
17207	74
17208	74
17209	74
17210	74
17211	74
17212	74
17213	74
17214	74
17215	74
17216	74
17217	74
17218	74
17219	74
17220	74
17221	74
17222	74
17223	74
17224	74
17225	74
17226	74
17227	74
17228	74
17229	74
17230	74
17231	74
17232	74
17233	74
17234	74
17235	74
17236	74
17237	74
17238	74
17239	74
17240	74
17241	74
17242	74
17243	74
17244	74
17245	74
17246	74
17247	74
17248	74
17249	74
17250	74
17251	74
17252	74
17253	74
17254	74
17255	74
17256	74
17257	74
17258	74
17259	74
17260	74
17261	74
17262	74
17263	74
17264	74
17265	74
17266	74
17267	74
17268	74
17269	74
17270	74
17271	74
17272	74
17273	74
17274	74
17275	74
17276	74
17277	74
17278	74
17279	74
17280	74
17281	74
17282	74
17283	74
17284	74
17285	74
17286	74
17287	74
17288	74
17289	74
17290	74
17291	74
17292	74
17293	74
17294	74
17295	74
17296	74
17297	74
17298	74
17299	74
17300	74
17301	74
17302	74
17303	74
17304	74
17305	74
17306	74
17307	74
17308	74
17309	74
17310	74
17311	74
17312	74
17313	74
17314	74
17315	74
17316	74
17317	74
17318	74
17319	74
17320	74
17321	74
17322	74
17323	74
17324	74
17325	74
17326	74
17327	74
17328	74
17329	74
17330	74
17331	74
17332	74
17333	74
17334	74
17335	74
17336	74
17337	74
17338	74
17339	74
17340	74
17341	74
17342	74
17343	74
17344	74
17345	74
17346	74
17347	74
17348	74
17349	74
17350	74
17351	74
17352	74
17353	74
17354	74
17355	74
17356	74
17357	74
17358	74
17359	74
17360	74
17361	74
17362	74
17363	74
17364	74
17365	74
17366	74
17367	74
17368	74
17369	74
17370	74
17371	74
17372	74
17373	74
17374	74
17375	74
17376	74
17377	74
17378	74
17379	74
17380	74
17381	74
17382	74
17383	74
17384	74
17385	74
17386	74
17387	74
17388	74
17389	74
17390	74
17391	74
17392	74
17393	74
17394	74
17395	74
17396	74
17397	74
17398	74
17399	74
17400	74
17401	74
17402	74
17403	74
17404	74
17405	74
17406	74
17407	74
17408	74
17409	74
17410	74
17411	74
17412	74
17413	74
17414	74
17415	74
17416	74
17417	74
17418	74
17419	74
17420	74
17421	74
17422	74
17423	74
17424	74
17425	74
17426	74
17427	74
17428	74
17429	74
17430	74
17431	74
17432	74
17433	74
17434	74
17435	74
17436	74
17437	74
17438	74
17439	74
17440	74
17441	74
17442	74
17443	74
17444	74
17445	74
17446	74
17447	74
17448	74
17449	74
17450	74
17451	74
17452	74
17453	74
17454	74
17455	74
17456	74
17457	74
17458	74
17459	74
17460	74
17461	74
17462	74
17463	74
17464	74
17465	74
17466	74
17467	74
17468	74
17469	74
17470	74
17471	74
17472	74
17473	74
17474	74
17475	74
17476	74
17477	74
17478	74
17479	74
17480	74
17481	74
17482	74
17483	74
17484	74
17485	74
17486	74
17487	74
17488	74
17489	74
17490	74
17491	74
17492	74
17493	74
17494	74
17495	74
17496	74
17497	74
17498	74
17499	74
17500	74
17501	74
17502	74
17503	74
17504	74
17505	74
17506	74
17507	74
17508	74
17509	74
17510	74
17511	74
17512	74
17513	74
17514	74
17515	74
17516	74
17517	74
17518	74
17519	74
17520	74
17521	74
17522	74
17523	74
17524	74
17525	74
17526	74
17527	74
17528	74
17529	74
17530	74
17531	74
17532	74
17533	74
17534	74
17535	74
17536	74
17537	74
17538	74
17539	74
17540	74
17541	74
17542	74
17543	74
17544	74
17545	74
17546	74
17547	74
17548	74
17549	74
17550	74
17551	74
17552	74
17553	74
17554	74
17555	74
17556	74
17557	74
17558	74
17559	74
17560	74
17561	74
17562	74
17563	74
17564	74
17565	74
17566	74
17567	74
17568	74
17569	74
17570	74
17571	74
17572	74
17573	74
17574	74
17575	74
17576	74
17577	74
17578	74
17579	74
17580	74
17581	74
17582	74
17583	74
17584	74
17585	74
17586	74
17587	74
17588	74
17589	74
17590	74
17591	74
17592	74
17593	74
17594	74
17595	74
17596	74
17597	74
17598	74
17599	74
17600	74
17601	74
17602	74
17603	74
17604	74
17605	74
17606	74
17607	74
17608	74
17609	74
17610	74
17611	74
17612	74
17613	74
17614	74
17615	74
17616	74
17617	74
17618	74
17619	74
17620	74
17621	74
17622	74
17623	74
17624	74
17625	74
17626	74
17627	74
17628	74
17629	74
17630	74
17631	74
17632	74
17633	74
17634	74
17635	74
17636	74
17637	74
17638	74
17639	74
17640	74
17641	74
17642	74
17643	74
17644	74
17645	74
17646	74
17647	74
17648	74
17649	74
17650	74
17651	74
17652	74
17653	74
17654	74
17655	74
17656	74
17657	74
17658	74
17659	74
17660	74
17661	74
17662	74
17663	74
17664	74
17665	74
17666	74
17667	74
17668	74
17669	74
17670	74
17671	74
17672	74
17673	74
17674	74
17675	74
17676	74
17677	74
17678	74
17679	74
17680	74
17681	74
17682	74
17683	74
17684	74
17685	74
17686	74
17687	74
17688	74
17689	74
17690	74
17691	74
17692	74
17693	74
17694	74
17695	74
17696	74
17697	74
17698	74
17699	74
17700	74
17701	74
17702	74
17703	74
17704	74
17705	74
17706	74
17707	74
17708	74
17709	74
17710	74
17711	74
17712	74
17713	74
17714	74
17715	74
17716	74
17717	74
17718	74
17719	74
17720	74
17721	74
17722	74
17723	74
17724	74
17725	74
17726	74
17727	74
17728	74
17729	74
17730	74
17731	74
17732	74
17733	74
17734	74
17735	74
17736	74
17737	74
17738	74
17739	74
17740	74
17741	74
17742	74
17743	74
17744	74
17745	74
17746	74
17747	74
17748	74
17749	74
17750	74
17751	74
17752	74
17753	74
17754	74
17755	74
17756	74
17757	74
17758	74
17759	74
17760	74
17761	74
17762	74
17763	74
17764	74
17765	74
17766	74
17767	74
17768	74
17769	74
17770	74
17771	74
17772	74
17773	74
17774	74
17775	74
17776	74
17777	74
17778	74
17779	74
17780	74
17781	74
17782	74
17783	74
17784	74
17785	74
17786	74
17787	74
17788	74
17789	74
17790	74
17791	74
17792	74
17793	74
17794	74
17795	74
17796	74
17797	74
17798	74
17799	74
17800	74
17801	74
17802	74
17803	74
17804	74
17805	74
17806	74
17807	74
17808	74
17809	74
17810	74
17811	74
17812	74
17813	74
17814	74
17815	74
17816	74
17817	74
17818	74
17819	74
17820	74
17821	74
17822	74
17823	74
17824	74
17825	74
17826	74
17827	74
17828	74
17829	74
17830	74
17831	74
17832	74
17833	74
17834	74
17835	74
17836	74
17837	74
17838	74
17839	74
17840	74
17841	74
17842	74
17843	74
17844	74
17845	74
17846	74
17847	74
17848	74
17849	74
17850	74
17851	74
17852	74
17853	74
17854	74
17855	74
17856	74
17857	74
17858	74
17859	74
17860	74
17861	74
17862	74
17863	74
17864	74
17865	74
17866	74
17867	74
17868	74
17869	74
17870	74
17871	74
17872	74
17873	74
17874	74
17875	74
17876	74
17877	74
17878	74
17879	74
17880	74
17881	74
17882	74
17883	74
17884	74
17885	74
17886	74
17887	74
17888	74
17889	74
17890	74
17891	74
17892	74
17893	74
17894	74
17895	74
17896	74
17897	74
17898	74
17899	74
17900	74
17901	74
17902	74
17903	74
17904	74
17905	74
17906	74
17907	74
17908	74
17909	74
17910	74
17911	74
17912	74
17913	74
17914	74
17915	74
17916	74
17917	74
17918	74
17919	74
17920	74
17921	74
17922	74
17923	74
17924	74
17925	74
17926	74
17927	74
17928	74
17929	74
17930	74
17931	74
17932	74
17933	74
17934	74
17935	74
17936	74
17937	74
17938	74
17939	74
17940	74
17941	74
17942	74
17943	74
17944	74
17945	74
17946	74
17947	74
17948	74
17949	74
17950	74
17951	74
17952	74
17953	74
17954	74
17955	74
17956	74
17957	74
17958	74
17959	74
17960	74
17961	74
17962	74
17963	74
17964	74
17965	74
17966	74
17967	74
17968	74
17969	74
17970	74
17971	74
17972	74
17973	74
17974	74
17975	74
17976	74
17977	74
17978	74
17979	74
17980	74
17981	74
17982	74
17983	74
17984	74
17985	74
17986	74
17987	74
17988	74
17989	74
17990	74
17991	74
17992	74
17993	74
17994	74
17995	74
17996	74
17997	74
17998	74
17999	74
18000	74
18001	74
18002	74
18003	74
18004	74
18005	74
18006	74
18007	74
18008	74
18009	74
18010	74
18011	74
18012	74
18013	74
18014	74
18015	74
18016	74
18017	74
18018	74
18019	74
18020	74
18021	74
18022	74
18023	74
18024	74
18025	74
18026	74
18027	74
18028	74
18029	74
18030	74
18031	74
18032	74
18033	74
18034	74
18035	74
18036	74
18037	74
18038	74
18039	74
18040	74
18041	74
18042	74
18043	74
18044	74
18045	74
18046	74
18047	74
18048	74
18049	74
18050	74
18051	74
18052	74
18053	74
18054	74
18055	74
18056	74
18057	74
18058	74
18059	74
18060	74
18061	74
18062	74
18063	74
18064	74
18065	74
18066	74
18067	74
18068	74
18069	74
18070	74
18071	74
18072	74
18073	74
18074	74
18075	74
18076	74
18077	74
18078	74
18079	74
18080	74
18081	74
18082	74
18083	74
18084	74
18085	74
18086	74
18087	74
18088	74
18089	74
18090	74
18091	74
18092	74
18093	74
18094	74
18095	74
18096	74
18097	74
18098	74
18099	74
18100	74
18101	74
18102	74
18103	74
18104	74
18105	74
18106	74
18107	74
18108	74
18109	74
18110	74
18111	74
18112	74
18113	74
18114	74
18115	74
18116	74
18117	74
18118	74
18119	74
18120	74
18121	74
18122	74
18123	74
18124	74
18125	74
18126	74
18127	74
18128	74
18129	74
18130	74
18131	74
18132	74
18133	74
18134	74
18135	74
18136	74
18137	74
18138	74
18139	74
18140	74
18141	74
18142	74
18143	74
18144	74
18145	74
18146	74
18147	74
18148	74
18149	74
18150	74
18151	74
18152	74
18153	74
18154	74
18155	74
18156	74
18157	74
18158	74
18159	74
18160	74
18161	74
18162	74
18163	74
18164	74
18165	74
18166	74
18167	74
18168	74
18169	74
18170	74
18171	74
18172	74
18173	74
18174	74
18175	74
18176	74
18177	74
18178	74
18179	74
18180	74
18181	74
18182	74
18183	74
18184	74
18185	74
18186	74
18187	74
18188	74
18189	74
18190	74
18191	74
18192	74
18193	74
18194	74
18195	74
18196	74
18197	74
18198	74
18199	74
18200	74
18201	74
18202	74
18203	74
18204	74
18205	74
18206	74
18207	74
18208	74
18209	74
18210	74
18211	74
18212	74
18213	74
18214	74
18215	74
18216	74
18217	74
18218	74
18219	74
18220	74
18221	74
18222	74
18223	74
18224	74
18225	74
18226	74
18227	74
18228	74
18229	74
18230	74
18231	74
18232	74
18233	74
18234	74
18235	74
18236	74
18237	74
18238	74
18239	74
18240	74
18241	74
18242	74
18243	74
18244	74
18245	74
18246	74
18247	74
18248	74
18249	74
18250	74
18251	74
18252	74
18253	74
18254	74
18255	74
18256	74
18257	74
18258	74
18259	74
18260	74
18261	74
18262	74
18263	74
18264	74
18265	74
18266	74
18267	74
18268	74
18269	74
18270	74
18271	74
18272	74
18273	74
18274	74
18275	74
18276	74
18277	74
18278	74
18279	74
18280	74
18281	74
18282	74
18283	74
18284	74
18285	74
18286	74
18287	74
18288	74
18289	74
18290	74
18291	74
18292	74
18293	74
18294	74
18295	74
18296	74
18297	74
18298	74
18299	74
18300	74
18301	74
18302	74
18303	74
18304	74
18305	74
18306	74
18307	74
18308	74
18309	74
18310	74
18311	74
18312	74
18313	74
18314	74
18315	74
18316	74
18317	74
18318	74
18319	74
18320	74
18321	74
18322	74
18323	74
18324	74
18325	74
18326	74
18327	74
18328	74
18329	74
18330	74
18331	74
18332	74
18333	74
18334	74
18335	74
18336	74
18337	74
18338	74
18339	74
18340	74
18341	74
18342	74
18343	74
18344	74
18345	74
18346	74
18347	74
18348	74
18349	74
18350	74
18351	74
18352	74
18353	74
18354	74
18355	74
18356	74
18357	74
18358	74
18359	74
18360	74
18361	74
18362	74
18363	74
18364	74
18365	74
18366	74
18367	74
18368	74
18369	74
18370	74
18371	74
18372	74
18373	74
18374	74
18375	74
18376	74
18377	74
18378	74
18379	74
18380	74
18381	74
18382	74
18383	74
18384	74
18385	74
18386	74
18387	74
18388	74
18389	74
18390	74
18391	74
18392	74
18393	74
18394	74
18395	74
18396	74
18397	74
18398	74
18399	74
18400	74
18401	74
18402	74
18403	74
18404	74
18405	74
18406	74
18407	74
18408	74
18409	74
18410	74
18411	74
18412	74
18413	74
18414	74
18415	74
18416	74
18417	74
18418	74
18419	74
18420	74
18421	74
18422	74
18423	74
18424	74
18425	74
18426	74
18427	74
18428	74
18429	74
18430	74
18431	74
18432	74
18433	74
18434	74
18435	74
18436	74
18437	74
18438	74
18439	74
18440	74
18441	74
18442	74
18443	74
18444	74
18445	74
18446	74
18447	74
18448	74
18449	74
18450	74
18451	74
18452	74
18453	74
18454	74
18455	74
18456	74
18457	74
18458	74
18459	74
18460	74
18461	74
18462	74
18463	74
18464	74
18465	74
18466	74
18467	74
18468	74
18469	74
18470	74
18471	74
18472	74
18473	74
18474	74
18475	74
18476	74
18477	74
18478	74
18479	74
18480	74
18481	74
18482	74
18483	74
18484	74
18485	74
18486	74
18487	74
18488	74
18489	74
18490	74
18491	74
18492	74
18493	74
18494	74
18495	74
18496	74
18497	74
18498	74
18499	74
18500	74
18501	74
18502	74
18503	74
18504	74
18505	74
18506	74
18507	74
18508	74
18509	74
18510	74
18511	74
18512	74
18513	74
18514	74
18515	74
18516	74
18517	74
18518	74
18519	74
18520	74
18521	74
18522	74
18523	74
18524	74
18525	74
18526	74
18527	74
18528	74
18529	74
18530	74
18531	74
18532	74
18533	74
18534	74
18535	74
18536	74
18537	74
18538	74
18539	74
18540	74
18541	74
18542	74
18543	74
18544	74
18545	74
18546	74
18547	74
18548	74
18549	74
18550	74
18551	74
18552	74
18553	74
18554	74
18555	74
18556	74
18557	74
18558	74
18559	74
18560	74
18561	74
18562	74
18563	74
18564	74
18565	74
18566	74
18567	74
18568	74
18569	74
18570	74
18571	74
18572	74
18573	74
18574	74
18575	74
18576	74
18577	74
18578	74
18579	74
18580	74
18581	74
18582	74
18583	74
18584	74
18585	74
18586	74
18587	74
18588	74
18589	74
18590	74
18591	74
18592	74
18593	74
18594	74
18595	74
18596	74
18597	74
18598	74
18599	74
18600	74
18601	74
18602	74
18603	74
18604	74
18605	74
18606	74
18607	74
18608	74
18609	74
18610	74
18611	74
18612	74
18613	74
18614	74
18615	74
18616	74
18617	74
18618	74
18619	74
18620	74
18621	74
18622	74
18623	74
18624	74
18625	74
18626	74
18627	74
18628	74
18629	74
18630	74
18631	74
18632	74
18633	74
18634	74
18635	74
18636	74
18637	74
18638	74
18639	74
18640	74
18641	74
18642	74
18643	74
18644	74
18645	74
18646	74
18647	74
18648	74
18649	74
18650	74
18651	74
18652	74
18653	74
18654	74
18655	74
18656	74
18657	74
18658	74
18659	74
18660	74
18661	74
18662	74
18663	74
18664	74
18665	74
18666	74
18667	74
18668	74
18669	74
18670	74
18671	74
18672	74
18673	74
18674	74
18675	74
18676	74
18677	74
18678	74
18679	74
18680	74
18681	74
18682	74
18683	74
18684	74
18685	74
18686	74
18687	74
18688	74
18689	74
